#{"t_start": 1708431886.2269082, "env_id": "CustomHopper-source-udr-v0"}
r,l,t
263.097754,130,340.728673
1066.671785,313,341.067648
117.836996,66,341.140583
136.456473,72,341.220462
196.893324,95,341.341357
306.773091,136,341.506993
1332.78789,377,341.916209
1099.664814,326,344.255121
604.319537,200,344.47461
147.671062,73,344.55013
390.156944,141,344.696044
868.849776,272,344.956737
244.35979,122,345.067121
290.49397,134,345.187185
1347.042396,466,345.599394
253.673267,108,345.683824
914.121346,256,345.882613
682.416964,206,347.50427
801.524817,252,347.728245
661.911932,200,347.899641
1374.150437,427,348.26522
1128.401789,321,348.526199
1241.364457,382,348.821399
1354.456518,500,350.693607
102.810195,54,350.736717
546.414697,185,350.888104
244.641783,108,350.975368
534.409484,177,351.116396
987.975321,352,351.389789
224.417324,103,351.468712
231.615922,128,351.57282
1260.690556,388,351.903645
1024.916691,431,352.230045
967.528132,295,353.972463
1418.274831,465,354.326264
486.581887,218,354.497106
1062.003357,500,354.884324
1084.491063,334,355.141492
1006.464643,304,356.905437
199.836882,96,356.9802
821.101313,272,357.336806
714.846352,215,357.724904
257.162724,126,357.912951
1283.429483,385,358.367389
186.394444,110,358.487684
681.275784,212,358.724522
289.770998,135,358.88876
484.394046,219,359.129279
756.312327,340,361.497178
1257.506229,418,361.954199
1548.394106,481,362.505583
1495.544993,476,363.053016
378.887976,176,363.261086
262.999052,130,363.409008
232.824361,120,363.550608
321.478006,169,365.738458
987.164621,314,366.082085
895.805372,351,366.493693
873.260419,238,366.753461
872.34938,260,367.03968
1019.199265,321,367.396483
938.506733,293,367.723433
479.808305,203,367.945427
965.086751,301,369.837052
886.198381,260,370.040349
866.241146,294,370.267791
1514.816356,500,370.689604
1278.933994,345,370.956659
841.641447,243,371.145693
1003.775918,319,372.900867
1041.385168,295,373.129513
1408.738594,500,373.673495
744.080057,253,373.9726
1111.017093,326,374.339489
124.824253,61,374.407174
1205.666218,358,374.796778
1119.974182,307,377.136722
802.172925,231,377.32544
904.713112,292,377.571305
739.482736,214,377.750082
1024.217451,310,378.000098
813.730384,268,378.213467
1121.650665,354,378.499613
856.920474,277,378.725483
1333.549327,410,379.077859
1626.812334,500,379.476483
260.094873,129,379.580197
956.07565,274,379.80381
805.672516,233,379.992024
963.35504,308,380.237354
905.071173,315,380.490822
871.680524,275,380.713364
1426.087318,500,381.213507
876.729078,247,381.4146
1254.818779,397,381.730983
1318.52641,404,382.055065
982.080441,316,382.333116
1307.34979,389,382.642746
963.316032,309,382.890418
1100.828625,335,383.156919
804.238281,263,383.390493
1437.119753,484,383.786382
1067.83958,341,384.059607
1087.643947,322,384.318199
1284.430492,391,384.629627
870.182189,257,384.836499
779.295772,228,385.020685
1079.346683,299,385.259373
1029.823428,322,385.537953
1442.867932,500,385.936975
1115.428436,323,386.194389
1223.673035,360,386.481857
1245.884894,364,386.771839
759.911598,273,386.9927
1061.94494,365,387.282195
761.055016,222,387.485698
956.752165,265,387.696489
1518.849654,500,388.094123
1399.515973,500,388.499585
1405.596714,500,388.89968
1012.223951,315,389.149025
903.0885,279,389.373015
1346.477778,439,389.743917
880.107716,275,389.964873
1005.842659,311,390.2104
1471.119392,469,390.583072
1120.10844,356,390.881325
895.713488,279,391.103769
837.265296,273,391.322222
945.412713,285,391.553063
863.727491,292,391.810502
1072.934314,341,392.083785
1016.022541,273,392.30758
1513.979738,485,392.703951
1012.529131,337,392.975272
1577.188609,500,393.354147
1285.683055,389,393.618942
1718.372385,499,393.953498
875.724859,249,394.100331
263.204021,129,394.174088
1026.028157,314,394.347352
1230.353303,361,394.543182
864.678641,246,394.677386
796.886824,238,394.80787
1216.827259,372,395.010137
922.657742,260,395.15111
1291.932026,372,395.352907
698.29547,224,395.473378
867.966544,279,395.626801
1189.042046,339,395.836183
1370.618359,424,396.065319
1017.425664,342,396.250185
1058.044592,301,396.415333
1555.43806,475,396.704765
1162.418034,357,396.931439
1081.321336,311,397.122517
998.22728,279,397.280845
960.317083,315,397.45444
983.992286,332,397.635554
881.236385,274,397.794994
1054.551758,336,398.004381
986.904214,293,398.165451
1105.392088,312,398.335624
1183.992304,356,398.571401
945.505846,264,398.718173
1458.082138,500,399.008181
1269.355918,363,399.207787
771.956272,224,399.331361
986.681221,272,399.483385
1174.200069,372,399.68687
762.466018,225,399.81051
247.219249,115,399.877703
1036.501834,284,400.058784
910.112144,289,400.217183
1060.53623,294,400.382384
986.613247,287,400.54067
